<SEC-DOCUMENT>0000915913-24-000078.txt : 20240308
<SEC-HEADER>0000915913-24-000078.hdr.sgml : 20240308
<ACCEPTANCE-DATETIME>20240308162349
ACCESSION NUMBER:		0000915913-24-000078
CONFORMED SUBMISSION TYPE:	8-K
PUBLIC DOCUMENT COUNT:		30
CONFORMED PERIOD OF REPORT:	20240305
ITEM INFORMATION:		Entry into a Material Definitive Agreement
ITEM INFORMATION:		Material Modifications to Rights of Security Holders
ITEM INFORMATION:		Amendments to Articles of Incorporation or Bylaws; Change in Fiscal Year
ITEM INFORMATION:		Other Events
ITEM INFORMATION:		Financial Statements and Exhibits
FILED AS OF DATE:		20240308
DATE AS OF CHANGE:		20240308

FILER:

	COMPANY DATA:	
		COMPANY CONFORMED NAME:			ALBEMARLE CORP
		CENTRAL INDEX KEY:			0000915913
		STANDARD INDUSTRIAL CLASSIFICATION:	PLASTICS, MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS [2821]
		ORGANIZATION NAME:           	08 Industrial Applications and Services
		IRS NUMBER:				541692118
		STATE OF INCORPORATION:			VA
		FISCAL YEAR END:			123
