,Close,High,Low,Open,Volume,Dividends,Stock Splits
2020-02-21,nan,nan,nan,nan,0,0.07,0.0
2020-02-24,15.16,15.55,15.13,15.37,7817500,0.0,0.0
2020-02-25,14.64,15.36,14.6,15.23,6678000,0.0,0.0
2020-02-26,14.37,15.0,14.37,14.73,6923500,0.0,0.0
2020-02-27,14.21,14.82,13.95,14.2,9707000,0.0,0.0
2020-02-28,13.91,14.18,13.61,13.87,16581500,0.0,0.0
2020-03-02,14.37,14.38,13.78,13.9,8299000,0.0,0.0
2020-03-03,14.63,14.89,14.27,14.31,11624000,0.0,0.0
2020-03-04,15.14,15.14,14.62,14.85,8056000,0.0,0.0
2020-03-05,14.71,15.07,14.53,14.86,5896000,0.0,0.0
2020-03-06,14.37,14.59,14.06,14.44,8805000,0.0,0.0
2020-03-09,12.7,13.61,12.18,13.59,20003000,0.0,0.0
2020-03-10,13.66,13.69,12.62,13.09,13034500,0.0,0.0
2020-03-11,13.09,13.37,12.88,13.11,12199500,0.0,0.0
2020-03-12,12.02,12.86,11.28,12.11,14646000,0.0,0.0
2020-03-13,11.97,12.75,11.17,12.56,11998500,0.0,0.0
2020-03-16,10.58,11.74,10.5,11.1,11226500,0.0,0.0
2020-03-17,11.09,11.16,10.04,10.79,17689000,0.0,0.0
2020-03-18,11.39,11.46,10.08,10.51,10950000,0.0,0.0
2020-03-19,12.0,12.61,11.23,11.28,11455000,0.0,0.0
2020-03-20,11.93,12.49,11.71,11.91,12236500,0.0,0.0
2020-03-23,12.26,12.55,11.75,12.0,10288500,0.0,0.0
2020-03-24,12.57,13.3,12.36,12.67,10060000,0.0,0.0
2020-03-25,12.09,13.0,11.91,12.58,8243000,0.0,0.0
2020-03-26,13.12,13.18,12.21,12.21,7648000,0.0,0.0
2020-03-27,13.06,13.47,12.95,13.04,7892000,0.0,0.0
2020-03-30,13.44,13.59,12.91,13.21,6174000,0.0,0.0
2020-03-31,13.28,13.64,13.21,13.32,8319500,0.0,0.0
2020-04-01,13.2,13.71,12.73,12.99,8763500,0.0,0.0
2020-04-02,13.22,13.62,12.92,13.04,7685000,0.0,0.0
2020-04-03,12.49,13.34,12.45,13.17,7358500,0.0,0.0
2020-04-06,13.82,13.88,12.89,12.98,12578500,0.0,0.0
2020-04-07,13.59,14.26,13.47,14.14,14674000,0.0,0.0
2020-04-08,14.25,14.33,13.39,13.69,12161000,0.0,0.0
2020-04-09,13.86,14.5,13.8,14.5,9934000,0.0,0.0
2020-04-13,14.09,14.12,13.58,13.85,7087500,0.0,0.0
2020-04-14,14.61,14.7,14.05,14.07,6805500,0.0,0.0
2020-04-15,14.26,14.45,13.87,13.95,6705500,0.0,0.0
2020-04-16,14.33,14.47,14.09,14.45,6777000,0.0,0.0
2020-04-17,14.57,14.77,14.2,14.63,6556000,0.0,0.0
2020-04-20,14.68,14.83,14.21,14.36,7909000,0.0,0.0
2020-04-21,14.63,14.84,14.36,14.37,7559500,0.0,0.0
