2025-02-24,63.09,63.97,62.59,63.84,3112904,0.0,0.0
2025-02-21,61.49,63.29,61.31,62.81,3902900,0.0,0.0
2025-02-20,61.88,61.9,61.11,61.61,3247000,0.0,0.0
2025-02-19,61.66,61.93,61.47,61.63,2000100,0.0,0.0
2025-02-18,61.33,62.04,61.02,61.66,2466200,0.0,0.0
2025-02-14,61.31,62.08,61.11,61.33,2146200,0.0,0.0
2025-02-13,60.59,61.45,60.5,61.09,2070900,0.0,0.0
2025-02-12,59.61,60.72,59.43,60.63,1733800,0.0,0.0
2025-02-11,59.72,60.36,59.2,60.31,1523700,0.0,0.0
2025-02-10,59.63,59.97,59.06,59.86,1098800,0.0,0.0
2025-02-07,59.5,59.68,59.11,59.47,1107600,0.0,0.0
2025-02-06,59.9,60.02,59.22,59.54,1115100,0.0,0.0
2025-02-05,59.68,60.11,59.36,59.72,1359600,0.0,0.0
2025-02-04,58.83,59.52,58.36,59.24,1073700,0.0,0.0
2025-02-03,58.52,59.38,58.09,59.27,1862700,0.0,0.0
2025-01-31,58.9,59.25,58.63,58.88,1742000,0.5,0.0
2025-01-30,58.61,59.09,58.33,58.83,1047300,0.0,0.0
2025-01-29,58.3,58.85,58.05,58.08,971100,0.0,0.0
2025-01-28,59.34,59.4,58.11,58.36,1277700,0.0,0.0
2025-01-27,58.87,59.51,57.81,59.48,2493800,0.0,0.0
2025-01-24,58.12,58.57,57.95,58.26,1345000,0.0,0.0
2025-01-23,58.51,58.7,58.04,58.18,1429700,0.0,0.0
2025-01-22,60.14,60.32,58.54,58.58,1293600,0.0,0.0
2025-01-21,60.71,61.4,60.25,60.47,1552600,0.0,0.0
2025-01-17,59.7,60.21,59.44,60.03,1697700,0.0,0.0
2025-01-16,58.1,59.59,57.8,59.55,1233800,0.0,0.0
2025-01-15,57.8,58.36,57.64,57.97,1419000,0.0,0.0
2025-01-14,56.34,57.36,56.32,57.29,1565100,0.0,0.0
2025-01-13,56.29,56.68,55.81,56.49,1388200,0.0,0.0
2025-01-10,57.33,57.43,56.15,56.17,1381000,0.0,0.0
2025-01-08,56.79,57.75,56.38,57.7,1174100,0.0,0.0
2025-01-07,56.69,57.44,56.57,56.86,1260800,0.0,0.0
2025-01-06,57.52,57.73,56.64,56.82,2018700,0.0,0.0
2025-01-03,58.2,58.21,57.73,57.84,1440700,0.0,0.0
2025-01-02,58.8,59.21,57.95,58.01,1009000,0.0,0.0
2024-12-31,59.02,59.18,58.32,58.63,864700,0.0,0.0
2024-12-30,59.02,59.02,58.33,58.82,1267300,0.0,0.0
2024-12-27,58.77,59.57,58.13,59.03,728900,0.0,0.0
2024-12-26,58.87,59.31,58.79,59.14,844500,0.0,0.0
2024-12-24,58.71,59.12,58.5,59.11,397300,0.0,0.0
2024-12-23,58.22,58.82,57.83,58.75,1239200,0.0,0.0
2024-12-20,57.98,58.59,57.87,58.44,2617700,0.0,0.0
2024-12-19,57.39,58.57,57.39,57.76,1730300,0.0,0.0
2024-12-18,59.11,59.19,57.61,57.65,2036900,0.0,0.0
2024-12-17,59.01,59.41,58.74,59.06,1509000,0.0,0.0
2024-12-16,59.89,60.22,59.33,59.36,1382300,0.0,0.0
2024-12-13,59.99,60.41,59.79,59.93,855900,0.0,0.0
2024-12-12,59.87,60.18,59.39,59.95,1264800,0.0,0.0
2024-12-11,60.28,60.3,59.72,59.89,1251200,0.0,0.0
2024-12-10,60.13,60.52,59.19,60.18,1052200,0.0,0.0
2024-12-09,60.33,60.63,60.11,60.38,1387100,0.0,0.0
2024-12-06,61.04,61.15,60.28,60.53,1773100,0.0,0.0
2024-12-05,61.05,61.58,60.71,61.01,1232800,0.0,0.0
2024-12-04,61.42,61.58,61.04,61.25,1488400,0.0,0.0
2024-12-03,62.12,62.28,61.28,61.3,1165700,0.0,0.0
2024-12-02,62.66,62.83,61.37,61.74,1368400,0.0,0.0
2024-11-29,62.78,63.02,62.57,62.66,838000,0.0,0.0
2024-11-27,63.17,63.5,62.82,63.04,1383200,0.0,0.0
2024-11-26,63.36,63.37,62.54,62.79,1715200,0.0,0.0
2024-11-25,63.29,63.64,62.6,63.08,2362800,0.0,0.0
2024-11-22,63.02,63.08,62.59,62.77,1461800,0.0,0.0
2024-11-21,61.69,62.72,61.48,62.66,1367400,0.0,0.0
2024-11-20,61.69,62.05,61.14,61.69,1352500,0.0,0.0
2024-11-19,60.96,61.78,60.6,61.71,1423200,0.0,0.0
2024-11-18,60.27,61.4,60.17,61.28,2047900,0.0,0.0
2024-11-15,58.94,60.51,58.89,60.45,2284800,0.0,0.0
2024-11-14,59.64,59.72,58.93,58.99,2019800,0.0,0.0
2024-11-13,59.56,59.71,58.85,59.62,1751100,0.0,0.0
2024-11-12,59.4,60.01,59.26,59.41,2733300,0.0,0.0
2024-11-11,57.28,59.5,57.28,59.4,3295000,0.0,0.0
2024-11-08,55.94,57.48,55.71,57.25,2340500,0.0,0.0
2024-11-07,56.56,56.85,55.6,55.75,2424900,0.0,0.0
2024-11-06,56.99,57.06,55.77,56.51,2482600,0.0,0.0
2024-11-05,56.85,57.67,56.73,57.62,1496400,0.0,0.0
2024-11-04,57.06,57.64,56.51,57.01,2404100,0.0,0.0
2024-11-01,58.33,59.16,56.86,57.24,3222700,0.0,0.0
2024-10-31,58.43,59.94,58.43,59.48,3108100,0.48,0.0
2024-10-30,58.82,59.06,58.15,58.29,1825100,0.0,0.0
2024-10-29,59.54,59.68,58.68,58.71,1847100,0.0,0.0
2024-10-28,59.96,60.32,59.92,60.12,1175300,0.0,0.0
2024-10-25,61.1,61.11,59.67,59.73,976400,0.0,0.0
2024-10-24,60.89,61.11,60.58,60.88,1049800,0.0,0.0
2024-10-23,60.07,60.91,59.91,60.89,1082100,0.0,0.0
2024-10-22,59.94,60.3,59.72,60.02,1272600,0.0,0.0
2024-10-21,61.19,61.2,60.3,60.34,973100,0.0,0.0
2024-10-18,60.8,61.31,60.56,61.13,1212400,0.0,0.0
2024-10-17,61.3,61.45,60.87,60.95,1585400,0.0,0.0
2024-10-16,60.14,61.38,60.1,61.25,1760600,0.0,0.0
2024-10-15,59.87,60.62,59.72,60.06,1615500,0.0,0.0
2024-10-14,58.82,59.47,58.65,59.37,977600,0.0,0.0
2024-10-11,58.0,58.75,58.0,58.68,1120800,0.0,0.0
2024-10-10,58.68,58.99,57.95,58.0,1103900,0.0,0.0
2024-10-09,58.62,59.02,58.3,58.57,1131000,0.0,0.0
2024-10-08,58.46,58.94,58.34,58.6,1664100,0.0,0.0
2024-10-07,58.8,58.92,58.21,58.35,1440400,0.0,0.0
2024-10-04,59.26,59.36,58.74,59.19,935700,0.0,0.0
2024-10-03,59.63,59.92,59.39,59.56,898400,0.0,0.0
2024-10-02,59.48,60.0,59.39,59.58,1456100,0.0,0.0
2024-10-01,59.46,60.07,59.15,60.0,1609500,0.0,0.0
2024-09-30,59.73,60.02,59.24,59.68,1537800,0.0,0.0
2024-09-27,59.16,59.85,58.93,59.73,1074700,0.0,0.0
2024-09-26,58.91,59.5,58.74,58.9,1046000,0.0,0.0
2024-09-25,59.37,59.37,58.73,58.95,1179700,0.0,0.0
2024-09-24,58.83,59.75,58.52,59.05,924700,0.0,0.0
2024-09-23,59.03,59.4,58.85,59.34,1103800,0.0,0.0
2024-09-20,58.79,59.06,58.5,58.73,3115300,0.0,0.0
2024-09-19,58.98,59.11,58.35,58.75,1462800,0.0,0.0
2024-09-18,59.11,59.54,58.95,59.33,1331500,0.0,0.0
2024-09-17,59.34,59.66,59.15,59.31,1054600,0.0,0.0
2024-09-16,58.9,59.5,58.74,59.5,1439200,0.0,0.0
2024-09-13,58.16,58.67,57.82,58.66,797700,0.0,0.0
2024-09-12,58.06,58.31,57.54,57.93,952000,0.0,0.0
2024-09-11,58.1,58.23,57.54,58.02,1067500,0.0,0.0
2024-09-10,58.26,58.52,58.04,58.36,1107500,0.0,0.0
2024-09-09,57.79,58.27,57.58,58.26,901600,0.0,0.0
2024-09-06,58.05,58.08,57.54,57.6,996100,0.0,0.0
2024-09-05,58.8,58.8,57.8,57.99,1126100,0.0,0.0
2024-09-04,57.97,58.49,57.73,58.15,1149600,0.0,0.0
2024-09-03,57.43,58.23,57.27,57.81,1276300,0.0,0.0
2024-08-30,57.07,57.44,56.83,57.3,1096700,0.0,0.0
2024-08-29,56.77,57.01,56.29,56.98,741600,0.0,0.0
2024-08-28,56.72,57.18,56.66,56.84,972100,0.0,0.0
2024-08-27,57.21,57.28,56.59,56.63,664000,0.0,0.0
2024-08-26,57.27,57.52,57.07,57.25,683600,0.0,0.0
2024-08-23,56.96,57.28,56.78,57.06,630200,0.0,0.0
2024-08-22,56.95,57.08,56.55,56.91,950200,0.0,0.0
2024-08-21,56.68,56.96,56.54,56.84,691200,0.0,0.0
2024-08-20,56.71,56.93,56.41,56.58,761100,0.0,0.0
2024-08-19,56.54,56.88,56.5,56.71,776300,0.0,0.0
2024-08-16,56.01,56.68,55.82,56.41,1436000,0.0,0.0
2024-08-15,55.24,56.0,55.18,55.99,1694500,0.0,0.0
2024-08-14,55.19,56.08,55.05,55.54,1604100,0.0,0.0
2024-08-13,55.64,55.65,54.95,55.32,1368100,0.0,0.0
2024-08-12,55.05,55.32,54.63,55.03,865600,0.0,0.0
2024-08-09,54.84,55.21,54.25,55.14,1243000,0.0,0.0
2024-08-08,54.63,55.36,54.54,54.97,964500,0.0,0.0
2024-08-07,55.1,55.78,54.79,55.0,1302400,0.0,0.0
2024-08-06,54.38,55.46,54.38,54.81,1653500,0.0,0.0
2024-08-05,57.06,57.27,54.27,54.31,1744900,0.0,0.0
2024-08-02,57.5,57.71,55.18,56.16,2275200,0.0,0.0
2024-08-01,54.98,55.79,54.88,55.67,2082900,0.0,0.0
2024-07-31,55.0,55.06,54.06,54.73,2770700,0.48,0.0
2024-07-30,54.28,54.8,54.2,54.72,1675100,0.0,0.0
2024-07-29,54.72,54.77,54.13,54.48,1256800,0.0,0.0
2024-07-26,54.68,54.79,54.27,54.61,1263400,0.0,0.0
2024-07-25,54.64,55.37,54.03,54.44,1556100,0.0,0.0
2024-07-24,53.52,54.44,53.45,54.26,1128900,0.0,0.0
2024-07-23,53.62,53.74,53.24,53.28,1089600,0.0,0.0
