2025-02-21,64.68,64.95,63.88,63.97,18885000,0.0,0.0
2025-02-20,64.95,65.23,64.26,64.66,14836600,0.0,0.0
2025-02-19,64.51,64.95,64.29,64.83,14164100,0.0,0.0
2025-02-18,65.3,66.25,64.43,64.58,22047500,0.0,0.0
2025-02-14,63.79,65.06,63.43,64.87,23693300,0.0,0.0
2025-02-13,66.09,66.5,62.72,63.84,43257700,0.0,0.0
2025-02-12,61.43,62.56,61.2,62.52,30116300,0.0,0.0
2025-02-11,62.52,62.79,62.18,62.43,17702500,0.0,0.0
2025-02-10,63.11,63.15,62.38,62.81,15816200,0.0,0.0
2025-02-07,62.74,63.25,62.2,62.27,23861000,0.0,0.0
2025-02-06,62.81,62.9,62.06,62.27,15521800,0.0,0.0
2025-02-05,61.45,62.7,61.29,62.56,18997400,0.0,0.0
2025-02-04,60.84,61.59,60.72,61.34,12742700,0.0,0.0
2025-02-03,60.18,61.25,59.54,61.04,20375700,0.0,0.0
2025-01-31,60.52,61.18,60.45,60.59,16555700,0.0,0.0
2025-01-30,60.47,61.08,60.25,60.47,17079000,0.0,0.0
2025-01-29,59.95,60.54,59.5,59.54,17925300,0.0,0.0
2025-01-28,59.02,59.56,58.91,59.43,25473300,0.0,0.0
2025-01-27,61.38,61.45,58.75,59.08,33730300,0.0,0.0
2025-01-24,62.06,62.29,61.86,62.22,17232900,0.0,0.0
2025-01-23,61.79,62.31,61.38,62.22,14212000,0.0,0.0
2025-01-22,61.04,61.75,60.99,61.63,19436600,0.0,0.0
2025-01-21,60.47,61.33,60.27,61.02,18623800,0.0,0.0
2025-01-17,60.75,60.95,60.2,60.22,23876400,0.0,0.0
2025-01-16,60.18,60.45,59.77,59.81,18445700,0.0,0.0
2025-01-15,59.86,60.34,59.59,59.97,19185100,0.0,0.0
2025-01-14,58.97,59.34,58.75,59.33,16715500,0.0,0.0
2025-01-13,58.91,58.93,58.16,58.75,19340700,0.0,0.0
2025-01-10,58.79,59.06,58.54,58.74,17274500,0.0,0.0
2025-01-08,58.88,59.24,58.27,59.2,14400300,0.0,0.0
2025-01-07,58.97,59.25,58.65,58.93,16863800,0.0,0.0
2025-01-06,58.9,59.58,58.59,58.77,18543300,0.0,0.0
2025-01-03,58.84,59.16,58.36,58.86,18859000,0.4,0.0
2025-01-02,58.86,59.27,58.17,58.7,16144300,0.0,0.0
2024-12-31,58.81,58.97,58.37,58.79,14173000,0.0,0.0
2024-12-30,58.69,58.98,58.01,58.78,12948100,0.0,0.0
2024-12-27,59.16,59.61,58.73,59.2,13021400,0.0,0.0
2024-12-26,59.21,59.65,58.99,59.57,8524500,0.0,0.0
